[[[1000    0]

       [[ 413.44444444,  423.66666667],
        [ 370.88888889,  454.77777778],
        [ 315.88888889,  388.55555556]],

       [[ 475.11111111,  370.66666667],
        [ 381.33333333,  342.        ],
        [ 526.11111111,    4.        ]],

       [[ 413.44444444,  423.66666667],
        [ 470.44444444,  445.88888889],
        [ 416.44444444,  437.55555556]],

       [[ 470.44444444,  445.88888889],
        [ 413.44444444,  423.66666667],
        [ 381.33333333,  342.        ]],

       [[ 475.11111111,  370.66666667],
        [ 470.44444444,  445.88888889],
        [ 381.33333333,  342.        ]],

       [[ 477.66666667,  577.11111111],
        [ 461.22222222,  703.33333333],
        [ 264.11111111,  558.33333333]],

       [[ 692.77777778,  374.22222222],
        [ 605.77777778,  387.77777778],
        [ 526.11111111,    4.        ]],

       [[ 605.77777778,  387.77777778],
        [ 475.11111111,  370.66666667],
        [ 526.11111111,    4.        ]],

       [[ 370.88888889,  454.77777778],
        [ 420.11111111,  463.33333333],
        [ 264.11111111,  558.33333333]],

       [[ 420.11111111,  463.33333333],
        [ 477.66666667,  577.11111111],
        [ 264.11111111,  558.33333333]],

       [[ 420.11111111,  463.33333333],
        [ 370.88888889,  454.77777778],
        [ 416.44444444,  437.55555556]],

       [[ 470.44444444,  445.88888889],
        [ 420.11111111,  463.33333333],
        [ 416.44444444,  437.55555556]],

       [[ 477.66666667,  577.11111111],
        [ 420.11111111,  463.33333333],
        [ 470.44444444,  445.88888889]],

       [[ 548.        ,  909.66666667],
        [ 627.88888889,  710.11111111],
        [1000.        , 1000.        ]],

       [[ 477.66666667,  577.11111111],
        [ 543.11111111,  681.33333333],
        [ 461.22222222,  703.33333333]],

       [[ 670.11111111,  439.11111111],
        [ 605.77777778,  387.77777778],
        [ 692.77777778,  374.22222222]],

       [[ 670.11111111,  439.11111111],
        [ 692.77777778,  374.22222222],
        [ 757.44444444,  425.22222222]],

       [[ 461.22222222,  703.33333333],
        [ 546.66666667,  755.44444444],
        [ 548.        ,  909.66666667]],

       [[ 546.66666667,  755.44444444],
        [ 627.88888889,  710.11111111],
        [ 548.        ,  909.66666667]],

       [[ 615.88888889,  462.22222222],
        [ 470.44444444,  445.88888889],
        [ 475.11111111,  370.66666667]],

       [[ 605.77777778,  387.77777778],
        [ 615.88888889,  462.22222222],
        [ 475.11111111,  370.66666667]],

       [[ 670.11111111,  439.11111111],
        [ 615.88888889,  462.22222222],
        [ 605.77777778,  387.77777778]],

       [[ 615.88888889,  462.22222222],
        [ 670.11111111,  439.11111111],
        [ 668.77777778,  455.66666667]],

       [[ 550.88888889,  570.        ],
        [ 615.88888889,  462.22222222],
        [ 615.        ,  583.22222222]],

       [[ 550.88888889,  570.        ],
        [ 477.66666667,  577.11111111],
        [ 470.44444444,  445.88888889]],

       [[ 615.88888889,  462.22222222],
        [ 550.88888889,  570.        ],
        [ 470.44444444,  445.88888889]],

       [[ 543.11111111,  681.33333333],
        [ 550.55555556,  615.66666667],
        [ 627.88888889,  710.11111111]],

       [[ 550.55555556,  615.66666667],
        [ 615.        ,  583.22222222],
        [ 627.88888889,  710.11111111]],

       [[ 550.55555556,  615.66666667],
        [ 550.88888889,  570.        ],
        [ 615.        ,  583.22222222]],

       [[ 550.55555556,  615.66666667],
        [ 543.11111111,  681.33333333],
        [ 477.66666667,  577.11111111]],

       [[ 550.88888889,  570.        ],
        [ 550.55555556,  615.66666667],
        [ 477.66666667,  577.11111111]],

       [[1000.        , 1000.        ],
        [ 777.        ,  578.33333333],
        [1000.        ,    0.        ]],

       [[ 777.        ,  578.33333333],
        [ 757.44444444,  425.22222222],
        [1000.        ,    0.        ]],

       [[ 627.88888889,  710.11111111],
        [ 777.        ,  578.33333333],
        [1000.        , 1000.        ]],

       [[ 615.        ,  583.22222222],
        [ 777.        ,  578.33333333],
        [ 627.88888889,  710.11111111]],

       [[ 543.11111111,  681.33333333],
        [ 544.66666667,  710.44444444],
        [ 461.22222222,  703.33333333]],

       [[ 544.66666667,  710.44444444],
        [ 546.66666667,  755.44444444],
        [ 461.22222222,  703.33333333]],

       [[ 544.66666667,  710.44444444],
        [ 543.11111111,  681.33333333],
        [ 627.88888889,  710.11111111]],

       [[ 546.66666667,  755.44444444],
        [ 544.66666667,  710.44444444],
        [ 627.88888889,  710.11111111]],

       [[ 668.77777778,  478.33333333],
        [ 615.88888889,  462.22222222],
        [ 668.77777778,  455.66666667]],

       [[ 615.88888889,  462.22222222],
        [ 668.77777778,  478.33333333],
        [ 615.        ,  583.22222222]],

       [[ 668.77777778,  478.33333333],
        [ 777.        ,  578.33333333],
        [ 615.        ,  583.22222222]],

       [[ 777.        ,  578.33333333],
        [ 713.        ,  471.88888889],
        [ 757.44444444,  425.22222222]],

       [[ 668.77777778,  478.33333333],
        [ 713.        ,  471.88888889],
        [ 777.        ,  578.33333333]],

       [[ 713.        ,  471.88888889],
        [ 670.11111111,  439.11111111],
        [ 757.44444444,  425.22222222]],

       [[ 670.11111111,  439.11111111],
        [ 713.        ,  471.88888889],
        [ 668.77777778,  455.66666667]],

       [[ 713.        ,  471.88888889],
        [ 668.77777778,  478.33333333],
        [ 668.77777778,  455.66666667]]]), array([[[1000.,    0.],
        [ 527.,    4.],
        [   0.,    0.]],

       [[ 265.,  554.],
        [   0., 1000.],
        [   0.,    0.]],

       [[ 527.,    4.],
        [ 313.,  385.],
        [   0.,    0.]],

       [[ 313.,  385.],
        [ 265.,  554.],
        [   0.,    0.]],

       [[ 549.,  905.],
        [1000., 1000.],
        [   0., 1000.]],

       [[ 695.,  370.],
        [ 527.,    4.],
        [1000.,    0.]],

       [[ 759.,  425.],
        [ 695.,  370.],
        [1000.,    0.]],

       [[ 375.,  334.],
        [ 313.,  385.],
        [ 527.,    4.]],

       [[ 313.,  385.],
        [ 371.,  452.],
        [ 265.,  554.]],

       [[ 265.,  554.],
        [ 461.,  697.],
        [   0., 1000.]],

       [[ 461.,  697.],
        [ 549.,  905.],
        [   0., 1000.]],

       [[ 375.,  334.],
        [ 413.,  421.],
        [ 313.,  385.]],

       [[ 371.,  452.],
        [ 413.,  421.],
        [ 416.,  434.]],

       [[ 413.,  421.],
        [ 371.,  452.],
        [ 313.,  385.]],

       [[ 472.,  364.],
        [ 375.,  334.],
        [ 527.,    4.]],

       [[ 413.,  421.],
        [ 470.,  442.],
        [ 416.,  434.]],

       [[ 470.,  442.],
        [ 413.,  421.],
        [ 375.,  334.]],

       [[ 472.,  364.],
        [ 470.,  442.],
        [ 375.,  334.]],

       [[ 476.,  569.],
        [ 461.,  697.],
        [ 265.,  554.]],

       [[ 695.,  370.],
        [ 604.,  383.],
        [ 527.,    4.]],

       [[ 604.,  383.],
        [ 472.,  364.],
        [ 527.,    4.]],

       [[ 371.,  452.],
        [ 420.,  460.],
        [ 265.,  554.]],

       [[ 420.,  460.],
        [ 476.,  569.],
        [ 265.,  554.]],

       [[ 420.,  460.],
        [ 371.,  452.],
        [ 416.,  434.]],

       [[ 470.,  442.],
        [ 420.,  460.],
        [ 416.,  434.]],

       [[ 476.,  569.],
        [ 420.,  460.],
        [ 470.,  442.]],

       [[ 549.,  905.],
        [ 627.,  704.],
        [1000., 1000.]],

       [[ 476.,  569.],
        [ 542.,  674.],
        [ 461.,  697.]],

       [[ 670.,  436.],
        [ 604.,  383.],
        [ 695.,  370.]],

       [[ 670.,  436.],
        [ 695.,  370.],
        [ 759.,  425.]],

       [[ 461.,  697.],
        [ 547.,  749.],
        [ 549.,  905.]],

       [[ 547.,  749.],
        [ 627.,  704.],
        [ 549.,  905.]],

       [[ 616.,  459.],
        [ 470.,  442.],
        [ 472.,  364.]],

       [[ 604.,  383.],
        [ 616.,  459.],
        [ 472.,  364.]],

       [[ 670.,  436.],
        [ 616.,  459.],
        [ 604.,  383.]],

       [[ 616.,  459.],
        [ 670.,  436.],
        [ 669.,  453.]],

       [[ 548.,  561.],
        [ 616.,  459.],
        [ 613.,  574.]],

       [[ 548.,  561.],
        [ 476.,  569.],
        [ 470.,  442.]],

       [[ 616.,  459.],
        [ 548.,  561.],
        [ 470.,  442.]],

       [[ 542.,  674.],
        [ 548.,  606.],
        [ 627.,  704.]],

       [[ 548.,  606.],
        [ 613.,  574.],
        [ 627.,  704.]],

       [[ 548.,  606.],
        [ 548.,  561.],
        [ 613.,  574.]],

       [[ 548.,  606.],
        [ 542.,  674.],
        [ 476.,  569.]],

       [[ 548.,  561.],
        [ 548.,  606.],
        [ 476.,  569.]],

       [[1000., 1000.],
        [ 778.,  572.],
        [1000.,    0.]],

       [[ 778.,  572.],
        [ 759.,  425.],
        [1000.,    0.]],

       [[ 627.,  704.],
        [ 778.,  572.],
        [1000., 1000.]],

       [[ 613.,  574.],
        [ 778.,  572.],
        [ 627.,  704.]],

       [[ 542.,  674.],
        [ 544.,  704.],
        [ 461.,  697.]],

       [[ 544.,  704.],
        [ 547.,  749.],
        [ 461.,  697.]],

       [[ 544.,  704.],
        [ 542.,  674.],
        [ 627.,  704.]],

       [[ 547.,  749.],
        [ 544.,  704.],
        [ 627.,  704.]],

       [[ 668.,  475.],
        [ 616.,  459.],
        [ 669.,  453.]],

       [[ 616.,  459.],
        [ 668.,  475.],
        [ 613.,  574.]],

       [[ 668.,  475.],
        [ 778.,  572.],
        [ 613.,  574.]],

       [[ 778.,  572.],
        [ 713.,  470.],
        [ 759.,  425.]],

       [[ 668.,  475.],
        [ 713.,  470.],
        [ 778.,  572.]],

       [[ 713.,  470.],
        [ 670.,  436.],
        [ 759.,  425.]],

       [[ 670.,  436.],
        [ 713.,  470.],
        [ 669.,  453.]],

       [[ 713.,  470.],
        [ 668.,  475.],
        [ 669.,  453.]]])]



[[[1000    0]
  [ 527    4]
  [   0    0]]

 [[ 265  554]
  [   0 1000]
  [   0    0]]

 [[ 527    4]
  [ 313  385]
  [   0    0]]

 [[ 313  385]
  [ 265  554]
  [   0    0]]

 [[ 549  905]
  [1000 1000]
  [   0 1000]]

 [[ 695  370]
  [ 527    4]
  [1000    0]]

 [[ 759  425]
  [ 695  370]
  [1000    0]]

 [[ 375  334]
  [ 313  385]
  [ 527    4]]

 [[ 313  385]
  [ 371  452]
  [ 265  554]]

 [[ 265  554]
  [ 461  697]
  [   0 1000]]

 [[ 461  697]
  [ 549  905]
  [   0 1000]]

 [[ 375  334]
  [ 413  421]
  [ 313  385]]

 [[ 371  452]
  [ 413  421]
  [ 416  434]]

 [[ 413  421]
  [ 371  452]
  [ 313  385]]

 [[ 472  364]
  [ 375  334]
  [ 527    4]]

 [[ 413  421]
  [ 470  442]
  [ 416  434]]

 [[ 470  442]
  [ 413  421]
  [ 375  334]]

 [[ 472  364]
  [ 470  442]
  [ 375  334]]

 [[ 476  569]
  [ 461  697]
  [ 265  554]]

 [[ 695  370]
  [ 604  383]
  [ 527    4]]

 [[ 604  383]
  [ 472  364]
  [ 527    4]]

 [[ 371  452]
  [ 420  460]
  [ 265  554]]

 [[ 420  460]
  [ 476  569]
  [ 265  554]]

 [[ 420  460]
  [ 371  452]
  [ 416  434]]

 [[ 470  442]
  [ 420  460]
  [ 416  434]]

 [[ 476  569]
  [ 420  460]
  [ 470  442]]

 [[ 549  905]
  [ 627  704]
  [1000 1000]]

 [[ 476  569]
  [ 542  674]
  [ 461  697]]

 [[ 670  436]
  [ 604  383]
  [ 695  370]]

 [[ 670  436]
  [ 695  370]
  [ 759  425]]

 [[ 461  697]
  [ 547  749]
  [ 549  905]]

 [[ 547  749]
  [ 627  704]
  [ 549  905]]

 [[ 616  459]
  [ 470  442]
  [ 472  364]]

 [[ 604  383]
  [ 616  459]
  [ 472  364]]

 [[ 670  436]
  [ 616  459]
  [ 604  383]]

 [[ 616  459]
  [ 670  436]
  [ 669  453]]

 [[ 548  561]
  [ 616  459]
  [ 613  574]]

 [[ 548  561]
  [ 476  569]
  [ 470  442]]

 [[ 616  459]
  [ 548  561]
  [ 470  442]]

 [[ 542  674]
  [ 548  606]
  [ 627  704]]

 [[ 548  606]
  [ 613  574]
  [ 627  704]]

 [[ 548  606]
  [ 548  561]
  [ 613  574]]

 [[ 548  606]
  [ 542  674]
  [ 476  569]]

 [[ 548  561]
  [ 548  606]
  [ 476  569]]

 [[1000 1000]
  [ 778  572]
  [1000    0]]

 [[ 778  572]
  [ 759  425]
  [1000    0]]

 [[ 627  704]
  [ 778  572]
  [1000 1000]]

 [[ 613  574]
  [ 778  572]
  [ 627  704]]

 [[ 542  674]
  [ 544  704]
  [ 461  697]]

 [[ 544  704]
  [ 547  749]
  [ 461  697]]

 [[ 544  704]
  [ 542  674]
  [ 627  704]]

 [[ 547  749]
  [ 544  704]
  [ 627  704]]

 [[ 668  475]
  [ 616  459]
  [ 669  453]]

 [[ 616  459]
  [ 668  475]
  [ 613  574]]

 [[ 668  475]
  [ 778  572]
  [ 613  574]]

 [[ 778  572]
  [ 713  470]
  [ 759  425]]

 [[ 668  475]
  [ 713  470]
  [ 778  572]]

 [[ 713  470]
  [ 670  436]
  [ 759  425]]

 [[ 670  436]
  [ 713  470]
  [ 669  453]]

 [[ 713  470]
  [ 668  475]
  [ 669  453]]]
